

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 04 15:19:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F15356 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
                                         _putch 063D                                  ?_EUSART1_Write 0070  
                       __end_of_PWM3_Initialize 0650                                           status 0003  
                                         wtemp0 007E              _EUSART1_DefaultFramingErrorHandler 0000  
                               __initialization 07F5                      __end_of_EUSART1_Initialize 06E6  
                                  __end_of_main 06C3                                  __CFG_SAFEN$OFF 0000  
                       __end_of_PWM4_Initialize 0626                         __end_of_TMR2_Initialize 066F  
                                        ??_main 0063                                          ?_fputc 0072  
                                        _ANSELA 1F38                                          ?_putch 0070  
                                        _ANSELB 1F43                                          _ANSELC 1F4E  
                                        _RC1REG 0119                                          _RC1STA 011D  
                                        _ODCONA 1F3A                                          _ODCONB 1F45  
                                        _ODCONC 1F50                                          _RC6PPS 1F26  
                       __end_of_PWM5_Initialize 062B                                  __CFG_WDTCCS$SC 0000  
                                        _INLVLA 1F3C                                          _INLVLB 1F47  
                                        _INLVLC 1F52                                          _INLVLE 1F68  
                                        _OSCFRQ 0893                                          _TX1REG 011A  
                                        _TX1STA 011E                                  __CFG_PWRTE$OFF 0000  
                                  vfprintf@cfmt 005C                                  __CFG_STVREN$ON 0000  
                      ?_EUSART1_SetErrorHandler 0070                                          _printf 067D  
              ??_EUSART1_SetOverrunErrorHandler 0072                 ?_EUSART1_SetOverrunErrorHandler 0070  
                                        fputc@c 0072                                  _PMD_Initialize 0650  
                              __end_of_vfprintf 070E                                 ??_EUSART1_Write 0070  
                              ?_PWM3_Initialize 0070                               _SYSTEM_Initialize 068F  
                       __end_of__initialization 07FD                              ?_SYSTEM_Initialize 0070  
                                __pcstackCOMMON 0070                             ??_SYSTEM_Initialize 0072  
                                 __end_of_fputc 077B                                   __end_of_putch 0643  
                              ?_TMR2_Initialize 0070                                ?_PWM4_Initialize 0070  
                        __end_of_PMD_Initialize 0658                                         ??_fputc 0075  
                     __end_of_SYSTEM_Initialize 06A8                                         ??_putch 0071  
                                    __pbssBANK0 0020                                ?_PWM5_Initialize 0070  
               __end_of_EUSART1_SetErrorHandler 0631                                      __pmaintext 06A8  
                               __CFG_PPS1WAY$ON 0000                                         ?_printf 005E  
                               ?_PMD_Initialize 0070          __end_of_EUSART1_SetFramingErrorHandler 0637  
       __size_of_EUSART1_SetFramingErrorHandler 0006                  _EUSART1_SetFramingErrorHandler 0631  
                                       _SP1BRGH 011C                                         _SP1BRGL 011B  
                                       _OSCCON1 088D                                         _OSCCON3 088F  
                            __size_of_vfpfcnvrt 007A                                         _OSCSTAT 0890  
                                       _OSCTUNE 0892                                         _PWM3DCH 0315  
                                       _PWM3DCL 0314                                         _PWM4DCH 0319  
                                       _PWM4DCL 0318                                         _PWM5DCH 031D  
                                       _PWM5DCL 031C                                         _PWM3CON 0316  
                                       _PWM4CON 031A                                         _PWM5CON 031E  
                                       _SLRCONA 1F3B                                         _SLRCONB 1F46  
                                       _SLRCONC 1F51                                       ?_vfprintf 0056  
                                       __ptext1 067D                                         __ptext2 06E6  
                                       __ptext3 077B                                         __ptext4 073C  
                                       __ptext5 063D                                         __ptext6 0658  
                                       __ptext7 068F                                         __ptext8 0662  
                                       __ptext9 0626                                 __size_of_printf 0012  
                               __CFG_WRTAPP$OFF 0000                           _OSCILLATOR_Initialize 066F  
                                     _T2CONbits 028E                              _EUSART1_Initialize 06C3  
                      ??_PIN_MANAGER_Initialize 0070                                       _T2HLTbits 028F  
                               __CFG_WRTSAF$OFF 0000                      __size_of_SYSTEM_Initialize 0019  
                                       clrloop0 0644                            end_of_initialization 07FD  
                                     _T2RSTbits 0291                             ?_EUSART1_Initialize 0070  
                                       fputc@fp 0074                     _EUSART1_OverrunErrorHandler 004C  
                             __end_of_vfpfcnvrt 07F5                                      ??_vfprintf 0059  
                          ??_EUSART1_Initialize 0072                           __CFG_WDTCPS$WDTCPS_31 0000  
              __size_of_EUSART1_SetErrorHandler 0006                             EUSART1_Write@txData 0070  
                              __CFG_FEXTOSC$OFF 0000                                     vfpfcnvrt@ap 007B  
                                   vfpfcnvrt@fp 007C                          ?_OSCILLATOR_Initialize 0070  
                                __end_of_printf 068F                             start_initialization 07F5  
               __size_of_PIN_MANAGER_Initialize 002E                                     putch@txData 0071  
                         __end_of_EUSART1_Write 0662                                __CFG_LPBOREN$OFF 0000  
                      __size_of_PWM3_Initialize 0007                                     vfprintf@fmt 0056  
                              ??_PMD_Initialize 0070                                        ??_printf 007D  
